    1  cd de
    2  cd Desktop/Qa/
    3  pwd
    4  clear
    5  ls -l
    6  -c && rm ~/.bash_histoy
    7  $ -c && rm -c && rm ~/.bash_history
    8  -c && rm ~/.bash_history
    9  clear
   10  git clone https://github.com/DarinaPlahotnikova/HW_10.git
   11  cd HW_10/
   12  git config --global user.name "Darina Plahotnikova"
   13  git config --global user.email "darina13071999@gmail.com"
   14  commint
   15  clear
   16  touch text_ignore.txt
   17  echo "text_ignore.txt" >> .gitignore
   18  git status
   19  git add
   20  git add .
   21  git commit -m "Додано файл text_ignore.txt та оновлено .gitignore"
   22  touch main_test.txt
   23  git add .
   24  git commit -m "Додано порожній файл main_test.txt"
   25  git checkout -b develop
   26  touch develop_test.txt
   27  git add .
   28  git commit -m "Додано порожній файл develop_test.txt"
   29  echo "текст" > develop_test.txt
   30  git status
   31  git add .
   32  clear
   33  [200~touch text_ignore.txt~
   34  touch text_ignore.txt
   35  echo "text_ignore.txt" >> .gitignore
   36  git status
   37  cd Desktop/
   38  cd QA Git/
   39  cd QA Git
   40  cd QA/
   41  git clone https://github.com/DarinaPlahotnikova/HW_10.git
   42  cd HW_10/
   43  touch text_ignore.txt
   44  echo "text_ignore.txt" >> .gitignore
   45  git status
   46  git add .
   47  git add 
   48  nano .gitignore 
   49  cd Desktop/
   50  cd QA/
   51  cd HW_10/
   52  git commit -m "Added text_ignore.txt and updated .gitignore"
   53  touch main_test.txt
   54  git add .
   55  git commit -m "Created empty file main_test.txt"
   56  git checkout -b develop
   57  touch develop_test.txt
   58  git add .
   59  echo "This is a change for the develop branch" >> develop_test.txt
   60  git status
   61  git add .
   62  bash git commit -m "Committing changes for the feature branch"
   63  git checkout main
   64  git merge develop
   65  git log
   66  history > command_list.csv
